$ git diff main...HEAD --stat
# RV3 SIXTH PASS, branch run-shell/cast at a182ed6, merge-base with main = 6291fee47ecee14d9e21cb5a2adb246764f593b0, 2026-09-05T19:43:07+08:00

 .gitignore                                         |   16 +
 frontend/tests/handoffToken.spec.ts                |   80 +-
 frontend/tests/humanise.spec.ts                    |  164 ++
 frontend/tests/nestedFlowRunState.spec.ts          |   14 +
 frontend/tests/noRawCodes.spec.ts                  |  238 +++
 frontend/tests/nodeChoreography.spec.ts            |    8 +-
 frontend/tests/nodeCrew.spec.ts                    |  131 +-
 frontend/tests/realVerdictFrameShape.spec.ts       |   51 +-
 frontend/tests/reportVisibility.spec.ts            |  210 ++
 frontend/tests/runChoreography.spec.ts             |   32 +-
 frontend/tests/serverLimits.spec.ts                |  138 +-
 frontend/tests/stageLane.spec.ts                   |   45 +-
 frontend/tests/traceInterpretation.spec.ts         |  777 +++++++
 frontend/tests/traceRow.spec.ts                    |  741 +++++++
 frontend/tests/verdictDisplay.spec.ts              |  325 +++
 frontend/tests/verdictFrame.spec.ts                |   75 +-
 src/brief_crew/builder/descriptor.py               |   74 +-
 src/brief_crew/service/builder_runner.py           |   81 +-
 src/brief_crew/service/runner.py                   |  211 +-
 tests/events/test_trace_fixture.py                 |  563 +++++
 tests/events/test_verdict_frame.py                 |  140 +-
 tests/service/test_builder_identity_parity.py      |  214 ++
 tests/service/test_builder_runner.py               |   16 +-
 tests/service/test_synthetic_choreography.py       |   46 +-
 tests/service/test_synthetic_identity_frames.py    |  329 +++
 161 files changed, 30168 insertions(+), 938 deletions(-)

===========================================================================
Every PYTHON file changed on this branch
===========================================================================
src/brief_crew/builder/descriptor.py
src/brief_crew/service/builder_runner.py
src/brief_crew/service/runner.py
tests/events/test_trace_fixture.py
tests/events/test_verdict_frame.py
tests/service/test_builder_identity_parity.py
tests/service/test_builder_runner.py
tests/service/test_synthetic_choreography.py
tests/service/test_synthetic_identity_frames.py
<<< end of Python list >>>

===========================================================================
R2 scope check: anything under src/brief_crew/builder/ other than descriptor.py
===========================================================================
src/brief_crew/builder/descriptor.py
<<< end >>>

===========================================================================
R2 scope check: the four forbidden surfaces, named one at a time
===========================================================================
  src/brief_crew/validator_flow.py              NO DIFF
  src/brief_crew/schemas                        NO DIFF
  src/brief_crew/validator_guardrails.py        NO DIFF
  src/brief_crew/config.py                      NO DIFF

No src/brief_crew file has changed since the FIRST pass. Rounds two through
seven are frontend, tests and docs only:
  $ git diff 16f3be5..HEAD --name-only -- src/
  <<< empty >>>
