$ ./.venv/Scripts/python.exe scratchpad/handled.py     # run 2026-09-05 from D:\MultiAgentSystem
  CheckpointCompletedEvent                      (checkpoint_events.py)
  CheckpointFailedEvent                         (checkpoint_events.py)
  CheckpointForkBaseEvent                       (checkpoint_events.py)
  CheckpointForkCompletedEvent                  (checkpoint_events.py)
  CheckpointForkStartedEvent                    (checkpoint_events.py)
  CheckpointPrunedEvent                         (checkpoint_events.py)
  CheckpointRestoreBaseEvent                    (checkpoint_events.py)
  CheckpointRestoreCompletedEvent               (checkpoint_events.py)
  CheckpointRestoreFailedEvent                  (checkpoint_events.py)
  CheckpointRestoreStartedEvent                 (checkpoint_events.py)
  CheckpointStartedEvent                        (checkpoint_events.py)
  CodexEnvEvent                                 (env_events.py)
  ConversationMessageAddedEvent                 (flow_events.py)
  ConversationRouteSelectedEvent                (flow_events.py)
  ConversationTurnCompletedEvent                (flow_events.py)
  ConversationTurnFailedEvent                   (flow_events.py)
  ConversationTurnStartedEvent                  (flow_events.py)
  CrewBaseEvent                                 (crew_events.py)
  CrewTestCompletedEvent                        (crew_events.py)
  CrewTestFailedEvent                           (crew_events.py)
  CrewTestResultEvent                           (crew_events.py)
  CrewTestStartedEvent                          (crew_events.py)
  CrewTrainCompletedEvent                       (crew_events.py)
  CrewTrainFailedEvent                          (crew_events.py)
  CrewTrainStartedEvent                         (crew_events.py)
  CursorEnvEvent                                (env_events.py)
  DefaultEnvEvent                               (env_events.py)
  FlowCreatedEvent                              (flow_events.py)
  FlowEvent                                     (flow_events.py)
  FlowInputReceivedEvent                        (flow_events.py)
  FlowInputRequestedEvent                       (flow_events.py)
  FlowPausedEvent                               (flow_events.py)
  FlowPlotEvent                                 (flow_events.py)
  GoalAchievedEarlyEvent                        (observation_events.py)
  HookDispatchedEvent                           (hook_events.py)
  KnowledgeEventBase                            (knowledge_events.py)
  KnowledgeQueryCompletedEvent                  (knowledge_events.py)
  KnowledgeQueryFailedEvent                     (knowledge_events.py)
  KnowledgeQueryStartedEvent                    (knowledge_events.py)
  KnowledgeRetrievalCompletedEvent              (knowledge_events.py)
  KnowledgeRetrievalStartedEvent                (knowledge_events.py)
  KnowledgeSearchQueryFailedEvent               (knowledge_events.py)
  LLMEventBase                                  (llm_events.py)
  LLMGuardrailBaseEvent                         (llm_guardrail_events.py)
  LLMThinkingChunkEvent                         (llm_events.py)
  LiteAgentExecutionCompletedEvent              (agent_events.py)
  LiteAgentExecutionErrorEvent                  (agent_events.py)
  LiteAgentExecutionStartedEvent                (agent_events.py)
  MCPConfigFetchFailedEvent                     (mcp_events.py)
  MCPConnectionCompletedEvent                   (mcp_events.py)
  MCPConnectionStartedEvent                     (mcp_events.py)
  MCPEvent                                      (mcp_events.py)
  MCPToolExecutionCompletedEvent                (mcp_events.py)
  MCPToolExecutionFailedEvent                   (mcp_events.py)
  MCPToolExecutionStartedEvent                  (mcp_events.py)
  MemoryBaseEvent                               (memory_events.py)
  MemoryQueryCompletedEvent                     (memory_events.py)
  MemoryQueryFailedEvent                        (memory_events.py)
  MemoryQueryStartedEvent                       (memory_events.py)
  MemoryRetrievalCompletedEvent                 (memory_events.py)
  MemoryRetrievalFailedEvent                    (memory_events.py)
  MemoryRetrievalStartedEvent                   (memory_events.py)
  MemorySaveCompletedEvent                      (memory_events.py)
  MemorySaveFailedEvent                         (memory_events.py)
  MemorySaveStartedEvent                        (memory_events.py)
  ObservationEvent                              (observation_events.py)
  PlanRefinementEvent                           (observation_events.py)
  PlanReplanTriggeredEvent                      (observation_events.py)
  PlanStepCompletedEvent                        (observation_events.py)
  PlanStepEvent                                 (observation_events.py)
  PlanStepStartedEvent                          (observation_events.py)
  ReasoningEvent                                (reasoning_events.py)
  SigContEvent                                  (system_events.py)
  SigHupEvent                                   (system_events.py)
  SigIntEvent                                   (system_events.py)
  SigTStpEvent                                  (system_events.py)
  SigTermEvent                                  (system_events.py)
  SkillDiscoveryCompletedEvent                  (skill_events.py)
  SkillDiscoveryStartedEvent                    (skill_events.py)
  SkillEvent                                    (skill_events.py)
  StepObservationCompletedEvent                 (observation_events.py)
  StepObservationFailedEvent                    (observation_events.py)
  StepObservationStartedEvent                   (observation_events.py)
  TaskEvaluationEvent                           (task_events.py)
  ToolFailureDetectedEvent                      (tool_usage_events.py)
  ToolUsageEvent                                (tool_usage_events.py)
